"","rating","alcohol","bitterness","aroma","cocoaContent","marshmallows","thickness","flavour"
"227",49.4056789899563,2.97482567293104,1.28552643192308,1.06842342922616,65.8635957317714,"yes",1.11047403465637,"IrishCream"
"228",65.0891420133574,6.52714671970917,2.77948502436106,2.2440724718482,72.4660374128206,"no",2.03239836601158,"Peppermint"
"229",47.6890973748182,4.56980962821293,0.661921817212535,1.35955289059544,53.2651810014244,"no",2.02193210846453,"Peppermint"
"230",29.6015482455245,2.35213631666204,1.28865140361344,1.26140366295815,49.1752965097503,"no",1.45890513542129,"HotChili"
"231",60.7100447427601,4.4047946981681,0.256694724218255,1.62870771412942,63.7311949838092,"no",1.69848802341949,"HotChili"
"232",72.6960205017404,5.7293670233403,1.62890984711741,2.43168760919827,69.8648797380183,"no",1.59551426681233,"IrishCream"
"233",61.7405292276545,4.34657129223462,2.35425540322824,1.09552718408947,71.0976932506346,"yes",1.15495980024811,"HotChili"
"234",75.3504947902045,6.92443141278943,2.06231225451355,1.4313255210226,81.8690776165881,"yes",2.29526613876059,"HotChili"
"235",65.3999379632919,6.47444233345778,6.21027765527823,1.86231585722101,66.6341280498773,"no",2.26065368688418,"HotChili"
"236",64.3227253767745,5.77833835986279,1.11224724527201,2.85214434594866,68.080283238608,"no",1.26573092386216,"IrishCream"
"237",46.5116483293974,3.1894582821824,3.31922312427236,2.69661726733238,61.3147627398698,"yes",1.43906141512584,"Peppermint"
"238",64.8055875720261,4.59846214388946,3.20739409013305,2.09237831519104,64.8611214963016,"yes",1.13554218191559,"IrishCream"
"239",49.4991650268398,4.51683280052541,2.79749516770468,1.68964036880739,65.1269671768138,"no",1.67100243218851,"HotChili"
"240",59.1606457184058,7.07372146068947,1.43918406531372,2.08458990127106,59.2805324580048,"yes",1.38554446683371,"IrishCream"
"241",55.7471035377445,4.48968133158239,1.10870506153577,1.61412727013193,64.7353340829803,"no",1.63611013543335,"HotChili"
"242",60.816461217334,6.47167648913014,5.14789989539377,2.01024539434767,62.7439499192439,"yes",2.64510238215287,"IrishCream"
"243",73.8558783997406,6.87447646443577,3.84020410837008,1.2290221973807,69.8754226492966,"yes",1.86550841088196,"Plain"
"244",59.1462136861406,5.70901630289108,0.67131618690827,1.16942179731901,59.6200379395943,"no",1.45909063552878,"Plain"
"245",58.177059173039,4.88964274938353,2.98134438670122,2.34092187885312,66.9894778039335,"yes",1.4327838657302,"IrishCream"
"246",61.2495095508402,4.96769341260569,5.5036880492516,2.11758415856757,67.5353525874524,"yes",1.16102000277596,"HotChili"
"247",57.6806968752248,4.22054618940478,0.613129389884253,1.39051859595637,55.4167921729908,"no",1.41377897346884,"IrishCream"
"248",67.9122461055165,5.20964870418749,3.73379957906184,1.75971528033097,59.073646433175,"no",1.85229346355143,"IrishCream"
"249",62.4053025393893,4.69367657563712,6.30939734702377,1.11364831137039,63.5619794647768,"no",2.30119651883899,"Peppermint"
"250",39.1783739602226,3.98577696100767,2.79096883461175,2.8293002418721,56.4275953974385,"yes",2.12176099010861,"IrishCream"
"251",82.6276816164729,7.5124794547037,0.243307556607043,1.11797153339581,71.3698455968626,"no",2.05161118662129,"HotChili"
"252",80.5858701155096,6.4333840219623,2.89185357612604,2.45304272088239,73.6538389973954,"yes",3.20097878296716,"IrishCream"
"253",21.6881241790042,2.61449448672367,1.13731187186142,1.6209982106327,44.2371143735164,"no",2.90549998225529,"Plain"
"254",67.6974825102535,4.94770576021509,1.36086423490176,1.54234037768943,68.3386150503436,"yes",2.58590656279688,"Peppermint"
"255",44.3289884405195,4.61214876510107,7.41145122718911,1.86004425979766,61.8766051556627,"yes",2.37961103586001,"Plain"
"256",48.7563851487877,5.08940153952337,2.31884686727574,1.05257735533943,63.7065793153434,"yes",4.90214586736842,"Peppermint"
"257",38.7111770714974,4.03739424287828,0.231218048828116,1.9704936999983,54.4761509313798,"no",2.86795595284003,"HotChili"
"258",52.4622293390192,5.10434315818832,2.16476823749325,1.27530265871374,69.4180067959288,"no",2.13017941285904,"IrishCream"
"259",54.5746027571485,3.11939923791533,2.44796279682296,1.15997420746451,55.0668142786674,"no",1.8516724632393,"IrishCream"
"260",83.6097909474542,6.75059443413664,2.49606811928906,2.16376825029549,73.58786905624,"yes",1.92936091028323,"HotChili"
"261",57.7006801570798,5.07747038845403,1.18218322547118,2.08400889831499,69.5637922926396,"no",1.61216823787688,"HotChili"
"262",38.919786234961,3.9417826414143,2.32527132220857,1.54590515772496,56.0997875904525,"no",3.04321429087998,"HotChili"
"263",51.3924425036605,3.15246857761917,0.746628986383025,3.15756346319754,64.2420896174912,"no",1.21686309474447,"HotChili"
"264",52.8172435338641,4.11351706517708,2.36379319471492,1.53360654430588,56.6409981953494,"no",2.40985235641526,"HotChili"
"265",27.602839318536,2.33238544291662,0.244125299074752,1.86777721191781,40.6240053194351,"yes",1.03907018778621,"HotChili"
"266",65.1836263137168,5.98958690024003,2.31717587723207,1.02354739450142,65.4280073900027,"no",4.24526163305682,"Plain"
"267",48.5645133294882,4.71947944211108,0.69193615281188,1.76472405475983,55.8860032055622,"yes",1.78858352677306,"IrishCream"
"268",55.9077397602329,4.2875047643935,1.0053359119198,1.10267862418199,63.411732636229,"no",1.41278812011432,"IrishCream"
"269",50.1606502456058,5.18032905948515,0.749879301491179,2.51865075531316,52.2811846807292,"no",1.42202094706229,"HotChili"
"270",29.7015622396993,2.48952031352985,5.68543792213785,1.09840294715934,47.4066802535057,"yes",1.38743897042673,"IrishCream"
"271",32.1908250780151,2.86823174477965,4.44831760772435,2.31266360639031,57.2162044769441,"yes",1.3318877759351,"IrishCream"
"272",49.6433126524591,3.64392294415071,1.20594018983072,2.35673862796347,59.6996337795793,"yes",1.93706532563068,"Peppermint"
"273",44.400639082515,3.69715144853384,0.982002063961709,1.75908387780928,55.7614967520418,"no",1.68285202910442,"Plain"
"274",67.1092046287802,4.75325052597791,1.6264102707307,2.22925288964059,68.9669273410475,"no",2.44004064474606,"Peppermint"
"275",61.9789153135603,5.80287034479396,3.5741427612094,1.11588879493125,63.345488034964,"no",1.06921103299274,"IrishCream"
"276",54.5162544678587,4.39700386265476,4.81884383044609,1.36768430732855,58.985288197452,"no",1.0138455070407,"IrishCream"
"277",54.578118607795,5.38742159447424,5.54547753128178,1.24664855401945,57.9737219597695,"yes",1.43216788513993,"IrishCream"
"278",65.8281024812817,5.16979712154859,2.02965084499401,1.05739087620192,63.8998117888506,"no",3.33061436616205,"HotChili"
"279",47.6241739155686,3.14795789568988,1.92458715284932,3.66302391245577,63.5732337075759,"yes",2.80602870997355,"IrishCream"
"280",45.842728881568,3.6187581861006,1.6775139863868,2.31052727628945,51.9104200369613,"no",3.02970786917036,"IrishCream"
"281",41.0857792271061,4.26236799936047,4.39174417958439,1.30652408499511,55.2843715201042,"no",2.59778987537474,"HotChili"
"282",58.3635591817211,5.35176743306595,1.35595825827643,2.06974551072513,54.9922300931378,"no",1.10198996878593,"Peppermint"
"283",41.3709520108127,3.85075894577014,3.04494031235495,2.7721705710672,59.8144528526188,"no",1.36394393728881,"HotChili"
"284",54.1623456977092,5.29454182322533,0.25227836284973,1.12432478358598,58.8345236879813,"no",1.47893674668131,"HotChili"
"285",50.8192863570734,5.23692414778183,0.0314295324496325,1.03799322711049,50.9070855505664,"no",2.0302484151382,"HotChili"
"286",52.1529621351539,4.23754458334984,4.39666985707298,1.14301751462526,59.1030415086778,"no",2.21397041931191,"Plain"
"287",57.9000466258847,4.66281663582633,2.57993445038974,1.47166988287631,60.2794866530453,"no",1.27851340991826,"Peppermint"
"288",45.5893212574943,3.48596558751505,1.00771759180082,2.63851427277215,64.6437518541749,"no",3.2271917282603,"Plain"
"289",39.8214510290551,3.87978672856696,5.07901592197092,1.59947221235206,55.5329803711303,"yes",1.85137632558747,"HotChili"
"290",61.8536310441123,4.50746063353506,3.7741044481411,1.52702364070985,63.6515015524298,"no",2.2921355095344,"IrishCream"
"291",49.8222209825646,4.20422121814507,0.301761087762258,1.15804800241091,64.4260837396015,"yes",1.09208220022152,"IrishCream"
"292",46.1006420744975,4.13284662622345,4.29542126149611,1.26155593668591,54.4751471715297,"yes",2.0212026813598,"IrishCream"
"293",59.2225676784653,4.55843012632186,0.674408855393241,1.15385829041362,64.9608952056056,"no",2.26421706899765,"IrishCream"
"294",75.5354896389711,5.50772728449736,1.16375680181642,1.43555129558071,78.3060787318132,"yes",1.68659305008951,"HotChili"
"295",54.2537989865464,4.69060180790794,2.74049019798339,1.15918009554723,63.2792877853073,"yes",1.27986025290759,"IrishCream"
"296",44.278339632969,4.2540750312538,1.28752985372449,2.16330893891562,62.2956100644557,"yes",1.59336991001277,"HotChili"
"297",64.5731676992343,5.26113168799537,1.13706040473838,3.95893186455548,74.1812819480525,"yes",1.70520198911392,"Peppermint"
"298",65.5305804143066,4.46670241952492,6.6007174284598,2.08346845452095,80.4949368583658,"yes",2.72055920614147,"HotChili"
"299",65.1888345649188,6.04231631667327,4.60219864464446,1.06754743015312,70.1604989083578,"no",1.55687078593816,"HotChili"
"300",70.377880620532,3.6236819955392,4.59562556038793,2.65883677930591,71.5452066144988,"no",2.36092415535331,"IrishCream"
"301",49.7979518812784,4.32916999884486,2.07778305929215,1.52353573726675,53.3788090412377,"yes",2.23089599510124,"IrishCream"
"302",53.2155318346092,3.95240687056926,1.16793966110367,1.79459550939018,58.621118633011,"yes",2.93459795878515,"HotChili"
"303",49.2770918084125,5.83598644288531,2.25384271163673,1.55446875325172,57.3493044086429,"no",2.96840421264012,"Plain"
"304",47.7612827980052,4.71172365464092,4.49632401374659,1.75097445871966,53.9493153834768,"yes",2.4201512279955,"HotChili"
"305",41.3595216651237,4.21993440579297,4.85886490895682,2.46062607712936,47.1971423933103,"yes",2.04373536448412,"HotChili"
"306",85.2893089336303,5.45327173939124,0.733542329601945,1.87348980495163,90,"yes",1.27814997697537,"IrishCream"
"307",76.5207709891584,5.85578005546767,0.230505316302051,1.46007966372265,61.9526371813309,"no",1.82708753902229,"Peppermint"
"308",55.087252447215,3.86652161852974,5.55072136188474,1.09082043579504,64.5676695335929,"yes",1.43918924305156,"Peppermint"
"309",43.3821894384108,3.50000537233666,0.440325975088239,1.48199666733837,54.6805149913746,"yes",2.034111629901,"IrishCream"
"310",60.1184029311738,5.00193900477137,4.77155575470643,1.86387695746086,67.8204244211843,"yes",1.54217024534045,"Peppermint"
"311",45.1497989617401,4.51803242933346,1.20132414562057,1.2130521041827,60.2325471862919,"no",2.63219179409776,"IrishCream"
"312",83.6174295637682,6.90645708744603,1.49612521178862,1.40019899442085,71.3277419522463,"yes",1.94453472919382,"Peppermint"
"313",41.9085162837938,3.51095791633561,3.41708202675273,1.23536015309693,59.9093244614502,"yes",1.87879738623996,"IrishCream"
"314",45.48105026565,3.85199521141979,5.62353447150382,1.21554677180646,53.6406088109264,"yes",2.38319593807026,"HotChili"
"315",40.1999710516571,2.5518690322498,2.5103042646937,1.67866794935834,57.9213397834786,"yes",1.63740280400835,"Plain"
"316",73.2300468282633,5.85382710518557,0.0627987359728298,1.38099501191767,72.458130476537,"yes",2.39608823809032,"IrishCream"
"317",35.1678728151944,2.0158725677182,0.501884096659061,1.25745025182416,48.4769176995465,"yes",1.12751847987726,"IrishCream"
"318",44.8228000551975,4.65123641980515,0.925470211999623,2.21110915818308,55.8501104502643,"yes",1.10318897069861,"HotChili"
"319",61.4139762199544,5.5144322200936,3.92426219630153,1.13739491140616,69.5174976690626,"no",1.17961539511677,"Peppermint"
"320",62.7264684573269,5.40683294736831,1.76350659692494,1.05479515554461,60.0218190742034,"no",2.37344179793258,"Plain"
"321",52.0846219934194,4.57079830023903,1.06012588523933,1.80685309360255,62.7413428197132,"yes",1.01254833069921,"Plain"
"322",33.0231989354922,3.96411581869891,0.571919164802585,2.54856190327179,44.0524825889809,"yes",1.63463506126288,"HotChili"
"323",54.8166224646968,3.41278529755329,1.61544651505482,1.42537149160861,57.4149748268825,"no",1.09303379119384,"IrishCream"
"324",62.7173660141914,6.10548584193226,1.19229359320095,2.20792121009794,62.5610168440983,"yes",2.41919470986599,"Peppermint"
"325",48.2173789536568,4.78665375394691,2.78099346502044,1.45891978174652,59.6159166807225,"no",1.46156763196413,"HotChili"
"326",83.5526363355543,7.19643989849185,4.16525739720233,1.68027401938104,76.9240304964934,"no",2.28168533768507,"IrishCream"
"327",59.5561081404209,5.0431547256422,1.05825331314921,1.77350241185452,69.004810938859,"yes",1.92646043802796,"Plain"
"328",30.0638412319601,3.5887543255676,2.60694006213051,1.34377779598114,54.4303303875238,"no",1.11932517068664,"Plain"
"329",44.111291639276,5.06575671506092,0.588793075825707,1.2792458993242,63.983659259616,"no",1.20602912127054,"Plain"
"330",45.6919968714366,4.22731500252302,1.49862840801438,1.5718971006236,53.0064966498723,"no",1.22003604206068,"IrishCream"
"331",45.8452740807759,3.61951236559091,3.80260430906071,1.77043245487933,53.2433109528579,"no",1.89233354808926,"Peppermint"
"332",31.234686359354,3.13397275144447,5.2722994228375,1.02010629098381,56.8534249319322,"no",2.13179896260944,"Plain"
"333",48.2164736145028,4.57276029264003,4.10007108029635,2.98736118164297,63.1880721378804,"yes",1.3058130102833,"HotChili"
"334",37.4506162281873,2.61082533885107,1.1623143764655,1.29455769420713,51.3608184046972,"yes",1,"Peppermint"
"335",53.0548924897521,3.60229603754291,4.08931264318611,1.09120633683936,57.0483232677151,"yes",1.37498561505378,"Plain"
"336",54.6267572902724,4.11254724206784,4.25048612977312,1.62837558018541,66.9977751341713,"yes",1.10872968420472,"Peppermint"
"337",49.5522450267374,4.91560341304225,1.57966057228741,1.15249610754192,66.309304303456,"no",3.4043187934711,"Peppermint"
"338",51.9005975327089,3.10783516985855,3.51116260803774,3.24158138215334,62.111550239203,"no",1.5276285015855,"HotChili"
"339",41.1183336398377,2.82972830398363,0.264863965635063,1.3502414331125,62.598696726919,"yes",2.38651122399475,"HotChili"
"340",90.3173478035556,7.1094553513544,6.40687537746988,1.19487690041846,77.8364120166183,"no",2.36834966572905,"IrishCream"
"341",42.3874289107922,2.97651610907397,2.66289738775855,2.68931516843592,53.7587655840998,"yes",2.94094157385409,"HotChili"
"342",43.5447981748623,4.1013370488402,1.99924467870398,1.12669024677371,62.3544010967952,"no",1.41837296109169,"IrishCream"
"343",49.2595015370688,4.80607764253399,4.910727220417,1.01263005048804,58.6667216737321,"yes",3.75631641275824,"Peppermint"
"344",60.2378615760741,5.01415669436307,5.87408539316273,1.53174435595805,63.9532998723798,"no",1.55547091404917,"HotChili"
"345",60.7434570602953,4.6913821180291,0.294805844700685,3.35998833478853,65.4427088023249,"no",1.87553281682846,"IrishCream"
"346",53.1155863434864,4.56837590026693,2.57441617117725,1.30077974874536,64.049232797408,"no",1.38955217449744,"HotChili"
"347",52.9906260450899,3.97573535124432,0.150942364870189,2.1076735870406,68.5923964760784,"yes",1.1002839817898,"IrishCream"
"348",52.1623689196592,4.02040119965433,4.19174471873333,1.33689264524078,55.0420886007393,"yes",2.01531455406741,"HotChili"
"349",38.4261179928241,4.59489138990707,1.01325886370453,1.46352103397275,52.3364760971656,"no",3.27556100282362,"HotChili"
"350",55.0281572828146,3.79619278401471,4.73954462051302,1.00917289829963,65.3750280280547,"no",1.10561406737119,"Plain"
"351",37.8058433215258,3.35920413227315,7.49339260661214,1.79372098504987,55.1891963387498,"yes",1.43729352837288,"HotChili"
"352",52.7223447478768,4.29438973633868,2.5431837080013,1.94556047574014,62.1917466925031,"no",3.75158746949132,"HotChili"
"353",63.2491759411224,6.62832917479273,0.0424118783059533,2.07893267593533,64.0133518836346,"yes",1.05347749346057,"HotChili"
"354",75.7207556963397,6.06709735857517,4.01942322360718,1.90335426466122,76.6818056579101,"yes",3.69293542014644,"IrishCream"
"355",67.8118772825418,5.20966057429182,0.760393108772286,1.02222802191097,78.0182894604414,"yes",2.57284277598462,"HotChili"
"356",56.4168267348006,5.24475370969718,2.90240908031035,3.30613023548943,70.494402135452,"no",3.33059300419417,"HotChili"
"357",9.71238105436951,1.28332094400411,0.166253324869656,1.10084260953255,41.0822260512645,"yes",1.74350831666897,"HotChili"
"358",23.7457172068172,3.01307946884385,1.44345813433882,1.20774356034378,45.0221725667957,"yes",3.24319118060174,"HotChili"
"359",34.0891679439559,2.07980179375809,1.76688574002799,1.46609713946501,50.6903859965383,"yes",2.56494015835489,"Peppermint"
"360",76.4135269010085,5.75758338255204,0.976400600941965,2.44759347763135,72.4604320497674,"no",1.45902737088418,"IrishCream"
"361",59.0000403018901,4.91749976408446,3.79162354433865,2.08430852071585,75.869134273613,"yes",1.46790228955975,"IrishCream"
"362",84.2508437119614,7.28030067180953,1.60986042307002,1.99579108146585,75.7025071378667,"yes",1.28170766372882,"Peppermint"
"363",64.0563469373064,5.99055084370816,1.25662331830894,1.4229941685444,70.1938549596481,"yes",1.50869863277974,"HotChili"
"364",35.8498836701036,2.01224104394939,3.45138027607627,1.70629670083878,61.0137893057664,"yes",1.75572440014841,"IrishCream"
"365",53.9070058918094,4.711671370981,2.39460618676592,2.30516245741199,60.0357146356037,"no",1.728203548007,"Peppermint"
"366",52.539614233951,5.60023609863816,0.910218927132926,1.56761120485313,67.6122364779162,"yes",1.56991819725639,"HotChili"
"367",34.4535103281814,3.71185836283995,0.995675130403395,1.26022187912111,40.9276871734401,"yes",1.7475959125805,"HotChili"
"368",63.3584334260542,5.97693817955192,0.317819731892687,1.33390766006746,70.5540202356194,"yes",1.11484611209836,"HotChili"
"369",56.1278418158095,4.10601989599137,1.36982117494601,2.17103837469701,51.7629812507217,"yes",1.04739754129082,"HotChili"
"370",71.4914896503607,6.21969886540996,3.24450263523815,1.59673919837228,66.0842720282537,"no",2.04444066388918,"IrishCream"
"371",65.0062621285316,4.79663728046206,2.38232275842762,3.58447084727457,78.8524816635823,"yes",2.21101753376036,"IrishCream"
"372",89.5312436112807,6.79118264004568,0.649621578645901,1.1805482946506,82.7071430518705,"yes",2.34312925875895,"Peppermint"
"373",65.375059515151,6.28978969029196,3.73188047614302,1.94259949391888,73.5674368017735,"no",1.59344086927457,"IrishCream"
"374",45.1240721785742,4.6564813082829,2.80453094704471,2.2247127833085,44.8442236692823,"no",1.54322598449903,"IrishCream"
"375",55.0645519579851,4.93433610279766,0.947586634935024,1.30980882805452,61.0084504379318,"no",1.87374793404883,"IrishCream"
"376",62.9042521326943,4.82887450796634,0.00585315390552949,1.91649771565387,71.0409835412478,"no",3.11820923562493,"HotChili"
"377",42.0548191413518,2.10908484188258,4.74028788065555,1.15001390388786,55.7968257224575,"no",1.40579036772373,"Plain"
"378",55.6644407283878,4.81042550203407,0.885324240002558,1.15840397507156,65.1574133065607,"yes",2.82957994722755,"IrishCream"
"379",41.5159147935236,2.26842604642823,0.0648791145405915,2.05593889127435,54.9023832867505,"no",2.58607576589963,"HotChili"
"380",38.7549478633198,4.66910409238438,0.956686983080964,1.64424896401148,50.1138476998279,"yes",1.9044409902801,"IrishCream"
"381",65.1610259071572,4.73902143466941,0.181749647701159,1.31210964386438,75.358066226898,"no",2.15154643646963,"IrishCream"
"382",47.2768448778049,5.35660545322259,3.81582871100804,1.97415690529745,60.0299295478818,"no",1.9165064493791,"Peppermint"
"383",50.9851475369121,4.8169989025615,2.09965353006588,2.50727022718616,62.8751563535056,"yes",4.24668975895193,"Peppermint"
"384",74.1808545715447,6.53538765602298,1.98184513285109,1.40669377559314,66.9347457098058,"yes",1.1918470460228,"IrishCream"
"385",56.5481470978848,4.47339632212977,3.8473287981381,1.05146136922885,74.4824146540798,"yes",2.48139976149537,"IrishCream"
"386",47.1925893521,3.48995834863736,1.42519814819832,1.1850838185288,58.2071632347984,"yes",1.19293919057174,"HotChili"
"387",43.3813596315088,5.53114006400625,0.76351230336409,2.16530263535891,48.4756865325914,"yes",1.94120399212369,"Plain"
"388",30.5476884962081,4.42584979885456,0.334068128134728,1.40415357347694,45.0516315239938,"yes",2.18609853813768,"IrishCream"
"389",62.5596294550457,6.31564300760605,2.1952217070942,1.86507394901814,63.4162931537107,"no",2.23715394542902,"Peppermint"
"390",46.0241914341524,3.83046785329359,1.0449605658794,1.19104291055208,62.2892210874463,"yes",2.52864630943247,"Peppermint"
"391",56.0600578217093,5.57030160064539,3.51924371383644,1.63563233554119,70.3792622196137,"no",1.33480695812816,"Peppermint"
"392",71.2547139200984,5.63742036954036,4.85380455710523,3.40345495226021,74.3668187662101,"yes",3.05595585917568,"HotChili"
"393",56.0718405645958,4.42718743717799,3.61158945145096,1.009820713482,54.0703121957852,"yes",2.0814800930381,"IrishCream"
"394",66.0169007543625,5.91087114728985,2.23853405578383,1.24702611236195,63.286990743996,"no",2.55047874605962,"Peppermint"
"395",52.7003818424468,5.06934978060692,1.12572153598542,2.41322571728546,62.1441080654587,"yes",2.28297904585149,"Plain"
"396",42.9493924096527,4.55476635604778,0.535845308810672,1.70445525940058,51.9900715415219,"no",1.82588622526081,"IrishCream"
"397",57.3882154942072,5.61118486235885,3.36678540966317,2.40478857007855,59.0145123850888,"yes",1.41356932895684,"HotChili"
"398",58.3704523554948,5.84609111099488,2.52813306091025,2.48712367224285,61.8470223911857,"no",2.14811874337006,"IrishCream"
"399",36.8742596806614,3.29743584731693,0.801812258949439,2.03529116858397,54.7253576066548,"no",1.2663982126192,"Plain"
"400",40.9353793516034,3.6110441588396,4.34347597499546,1.22463536398986,56.7063732479146,"no",1.10131235837573,"HotChili"
"401",78.3443868027359,6.51344698162836,4.92305707546593,1.10251463867491,77.2548981974003,"no",1.0705266220465,"IrishCream"
"402",37.1864887270256,3.18527841840827,4.39902438028607,2.26891870338802,51.9380924248663,"no",1.99218041457685,"HotChili"
"403",43.1640097356805,2.99333188570901,1.71256867591606,1.8292407810892,58.0416833990076,"yes",2.97977218220913,"Plain"
"404",83.8393889782581,6.46842949886474,0.115746789811124,1.44326249827976,70.6242126410218,"no",1.9305761131102,"IrishCream"
"405",84.4325584740786,7.03560473186092,0.942660201565887,1.53857175589694,76.7377087637949,"yes",1.21640260724137,"IrishCream"
"406",42.284753549023,5.11774483998098,1.83707054878409,1.31596601746334,51.3948913306321,"yes",2.05429868322675,"IrishCream"
"407",50.2278084354207,5.91348455026584,4.26220476031666,1.51679080700035,60.6766953094441,"no",2.31418888039647,"IrishCream"
"408",82.2443673210862,7.04142161599257,0.85483747694456,3.2888759967007,70.6005277205652,"yes",1.02028914984151,"IrishCream"
"409",41.080632028642,2.67772299930369,1.38699258395173,1.71958014551725,50.0692288729382,"yes",1.28629519753798,"IrishCream"
"410",62.5950266743421,5.8679949116735,3.97150158787807,3.61144233114197,64.3694549385205,"yes",2.24882227161354,"HotChili"
"411",82.1751151106068,6.16367115016002,2.72888622862511,1.19128400117854,79.9056574488795,"yes",1.64952269215907,"Plain"
"412",60.4930418319303,5.51630788301386,4.6945499647062,2.07727773929978,74.1834429275792,"no",4.35672766676516,"IrishCream"
"413",49.0921898132595,4.38379296687942,3.64974688127358,2.75339203729336,62.9551672694729,"no",2.12733672296439,"IrishCream"
"414",33.4085699126433,2.78673749603669,5.45561363422704,1.26020019788613,61.7473178451858,"yes",1.10595763051875,"IrishCream"
"415",73.8596938992305,6.00644896563922,1.42957050211331,1.04895306869282,80.8384054623892,"yes",1.26218835986896,"Plain"
"416",36.1573848403687,2.97051513989483,3.27280630721476,2.46648003288433,56.2587490592592,"no",1.31470924727755,"IrishCream"
"417",41.7948278042697,3.26633976009242,1.91231178607493,1.37033239357687,61.2926473320253,"no",4.0716549488778,"HotChili"
"418",45.8520106351664,3.95075988892347,4.23783421944263,2.03394683987366,63.4843035832566,"yes",2.77207190186465,"IrishCream"
"419",60.632105491409,6.36623245251951,3.0622385805927,2.36650814497713,59.0892676687997,"no",2.06487611933948,"IrishCream"
"420",65.6849227145139,6.10354237426914,3.49709554467631,2.6924354908951,59.8756372407723,"no",2.26506654112632,"Peppermint"
"421",80.3849408448684,6.39194482721599,2.49768979650863,2.69770204998879,76.4590402238202,"yes",4.60649078990907,"Plain"
"422",93.4426379755569,7.04020737443194,1.66645886753598,1.86043083988974,81.4196682885499,"no",1.99064014413554,"HotChili"
"423",52.5520715335327,4.7916765200488,6.05718568377995,1.04853942247275,62.1400067721663,"no",1.08418341809437,"HotChili"
"424",42.5947994624736,4.06877047977937,2.01227759409744,1.37979875209718,58.6555867707726,"no",1.54723082638394,"Plain"
"425",68.9725149396481,6.31022948300439,3.97219476519619,2.2351770257012,74.7697990165853,"yes",1.26251154797127,"Peppermint"
"426",75.0050365541671,7.77121028263906,0.0734405713437458,2.67233126620443,76.935387470479,"no",1.76178500872305,"Plain"
"427",0,0,0.281178028652414,1.33432148079797,43.4906044148254,"yes",1.1732536710283,"HotChili"
"428",41.4204948718236,4.17999084550676,0.0956097950652361,2.9245908231485,47.9797559442294,"no",3.84105248903396,"IrishCream"
"429",56.6264977428227,3.81523888422552,0.045847081693267,2.384464623038,66.5505182705592,"yes",3.11604103359957,"Peppermint"
"430",50.506885833626,4.33119028210308,0.242341356336137,1.61289461835194,53.7918548465912,"yes",1.56687481929376,"HotChili"
"431",23.5674266680903,2.49604195823237,1.71971807326165,1.96746843222564,40.4831042153299,"yes",1.81609921933282,"IrishCream"
"432",54.7663751930794,4.6734151907298,1.206356026174,1.65152735813719,50.2511730963737,"no",2.84499085363479,"IrishCream"
"433",42.3589385025429,5.01635711829382,1.77467967363354,1.81462005365844,55.4595128295549,"no",1.04642894951611,"IrishCream"
"434",47.0921171599116,3.88227688141523,0.554926246129664,1.32090536285252,58.4677618440408,"yes",1.35554285463811,"IrishCream"
"435",34.7831066623948,3.0346051042803,2.32609146443846,1.16307237894482,47.4700715507871,"no",1.65612587224719,"HotChili"
"436",28.3125665017325,3.22125316216029,2.47626615251343,1.23908668014272,45.4955259798408,"yes",3.06422625025313,"Plain"
"437",38.8452822389467,3.1394978848188,4.88624485541382,1.80641196791483,50.2264727547634,"yes",2.77854292412898,"Peppermint"
"438",47.3215992551347,5.33821578149425,3.25546205222255,1.13657205300408,68.660599079451,"no",1.2279766587225,"Peppermint"
"439",72.7851904156748,5.65567646287139,1.3102243092897,1.39749728065674,79.2854203212405,"yes",2.13995103347911,"HotChili"
"440",62.5386020684102,6.15371266210982,1.52819062461104,1.02233975917551,70.9806377649449,"no",2.54736747899414,"Plain"
"441",72.4703853425629,6.51070329834994,2.34636856435719,2.2957674582385,72.1697769498976,"yes",2.60039569663898,"Plain"
"442",69.5639233964405,3.8165963796206,1.79331676476064,2.70004945201281,71.1211631828506,"no",1.24397794310292,"IrishCream"
"443",42.1111617861666,3.87095319473907,1.26921638409568,2.70126800243419,48.7706057120033,"yes",2.0254161309008,"IrishCream"
"444",57.483170327777,3.81346977586275,1.8172057765946,2.30629236975398,64.0581556459549,"yes",1.07414430113478,"HotChili"
"445",61.4834468138839,3.53905187571535,2.4538091408126,2.66660800861221,71.9380844901637,"yes",1.09875567802186,"Plain"
"446",53.9446977326063,4.26136429951313,2.69477791544303,2.31854025181647,64.7454455992824,"no",1.4908810524969,"HotChili"
"447",45.6078383110539,4.14671864915159,1.62138309940701,1.31642675520242,58.307644140341,"yes",1.014229920639,"IrishCream"
"448",41.5393823910838,3.33745664313509,7.27387483398187,2.71586004420295,61.1980618350834,"yes",1.06242587268903,"Plain"
"449",67.2195188449704,5.81689692616166,2.01257229505171,1.85302488072732,64.972436537268,"yes",1.36745390126554,"HotChili"
"450",57.8776850982179,4.74061523167362,0.978126334775193,1.85190578725584,58.6858209213731,"no",3.11645440520903,"Peppermint"
"451",73.28381271443,6.25482799243328,3.79512461668836,2.04622977477285,78.5964297651413,"no",2.62156313111685,"Peppermint"
"452",52.4028639527758,3.70646150006166,1.10802929619475,1.00023159994589,58.6282639445162,"yes",1.99949767510216,"IrishCream"
